objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
coll001,ecommons.jpg,,,eCommons,,1929,"Open-access, sustainable, and secure resource created to preserve and provide access to research, scholarship, and creative works created by the university community for the benefit of Loyola students, faculty, staff, and the general public. Includes faculty scholarship, peer reviewed journals, digitized theses and dissertations, and yearbooks.",Loyola University Chicago; eCommons; open access; repository; scholarship,"Chicago, Illinois",41.88194444,-87.62777778,,http://ecommons.luc.edu/,Documents,image/jpeg,eng,,https://creativecommons.org/licenses/by-nc-nd/3.0/
coll002,digital-collections.jpg,,,Loyola University Chicago Digital Collections,,1599,Collections of digitized and born-digital materials held by the Loyola University Chicago Libraries.,Loyola University Chicago; digital collections,"Chicago, Illinois",41.88194444,-87.62777778,Loyola University Chicago Archives and Special Collections; Women and Leadership Archives,https://luc.access.preservica.com/,Documents; Books; Photographs; Engravings,image/jpeg,eng; lat; fra; spa; deu; ita; por,,http://rightsstatements.org/vocab/InC-NC/1.0/
coll003,digital-special-collections.jpg,,,Loyola University Chicago Digital Special Collections,,1565,A variety of collections and exhibits running on the Omeka platform.,Loyola University Chicago; digital collections; exhibits,"Chicago, Illinois",41.88194444,-87.62777778,Loyola University Chicago Archives and Special Collections; Women and Leadership Archives,https://specialcollections.luc.edu/,Documents; Photographs; Pen and Ink Drawings; Oral Histories,image/jpeg,eng; lat; fra; spa; ita,,http://rightsstatements.org/vocab/InC-NC/1.0/
coll004,loyola-university-chicago-presidents.jpg,,,Loyola University Chicago Presidents,"Young, Kathy; Monaghan, Tyler",1870,An exhibit detailing the history of the twenty-four Presidents (23 Jesuits and 1 layperson) who have guided Loyola University Chicago since its founding in 1870 as St. Ignatius College.,Loyola University Chicago; presidents; Jesuits; ,"Chicago, Illinois",41.88194444,-87.62777778,Loyola University Chicago Archives and Special Collections,http://libapps.luc.edu/digitalexhibits/s/loyolas-presidents,Photographs,image/jpeg,eng,,http://rightsstatements.org/vocab/InC-NC/1.0/
coll005,loyola-timeline-1870-2015.jpg,,,Loyola Timeline 1870-2015,"Young, Kathy; Barbuschak, Chris; Howdeshell, Ashley",1870,"A historical timeline of Loyola University of Chicago 1870-2015. This timeline is based upon “Loyola University of Chicago: The First 110 Years” by Robert C. Hartnett, S.J., and Richard M. Menges; “One Hundred Years of Knowledge in the Service of Man”; “Highlights of the Development of Loyola University of Chicago, 1870-1977” by Robert C. Hartnett, S.J.; “Chronology of Loyola University of Chicago”; and “Loyola at 70” and an unpublished manuscript history of Loyola University by Joseph Roubik, S.J.",Loyola University Chicago; history,"Chicago, Illinois",41.88194444,-87.62777778,Loyola University Chicago University Archives and Special Collections,http://specialcollections.luc.edu/exhibits/show/luctime,Photographs,image/jpeg,eng,Consult archivist for information.,http://rightsstatements.org/vocab/InC-NC/1.0/
coll006,then-and-now-150-years-loyola-university-chicago.jpg,,,Then and Now: 150 Years at Loyola University Chicago ,,1870,"For the past 150 years, Loyola University Chicago has been a vital part of Chicago’s educational world. Combined with the story of its now-affiliated neighbor from 1930-1991, Mundelein College, Loyola’s history speaks to the broader history of Catholic higher education, the college experience, and Chicago. Displays some of that history through the themes of social justice and faith, student life, and Loyola’s multiple campuses.",Loyola University Chicago; Mundelein College; history; social justice; faith; student life,"Chicago, Illinois",41.88194444,-87.62777778,Loyola University Chicago Archives and Special Collections; Women and Leadership Archives,http://libapps.luc.edu/loyola-150/s/then-and-now/page/home,Photographs,image/jpeg,eng,,http://rightsstatements.org/vocab/InC-NC/1.0/
coll007,hidden-loyola.jpg,,,Hidden Loyola,"Young, Kathy; Howdeshell, Ashley",1982,"Exhibit based on the famous yearly tour of hidden architectural treasures at the Lake Shore Campus given by Michael Grace, S.J., the images in this exhibit highlight the great architecture of Loyola and how the campus has been transformed over the years.",Loyola University Chicago; Lake Shore Campus; architecture,"Chicago, Illinois",41.88194444,-87.62777778,Loyola University Chicago University Archives and Special Collections,http://specialcollections.luc.edu/exhibits/show/hidden-loyola,Photographs,image/jpeg,eng,Consult archivist for information.,http://rightsstatements.org/vocab/InC-NC/1.0/
coll008,loyola-university-chicago-photographs.jpg,,,Loyola University Chicago Photographs,,1895,"Images documenting the people, places, and events at Loyola Chicago.",Loyola University Chicago; Lake Shore Campus; Water Tower Campus; Rome Center; buildings; students; faculty,"Chicago, Illinois",41.88194444,-87.62777778,"Loyola University Chicago Photograph Collection, Loyola University Chicago University Archives and Special Collections",https://luc.access.preservica.com/uncategorized/collection_f6bfa952-29ba-4230-ae06-210b9906b7e3/,Photographs,image/jpeg,eng,Contact Loyola University Chicago Archives & Special Collections for permission to copy or publish.,http://rightsstatements.org/vocab/InC-NC/1.0/
coll009,loyola-university-yearbooks.jpg,,,Loyola University Yearbooks,,1924,"The Loyolan, Loyola’s yearbook, was first published in 1924 and remained in publication until 1986. Primarily includes information about all the colleges and schools of Loyola, however, for some years the College of Commerce (now the Quinlan School of Business), the School of Medicine, and the Chicago College of Dental Surgery have separate yearbooks.",Loyola University Chicago; The Loyolan; yearbook; student publications,"Chicago, Illinois",41.88194444,-87.62777778,Loyola University Chicago University Archives and Special Collections,https://ecommons.luc.edu/loyolan/,Books,image/jpeg,eng,,https://creativecommons.org/licenses/by-nc-nd/3.0/
coll010,loyola-news-and-loyola-phoenix.jpg,,,Loyola News and Loyola Phoenix,,1918,Loyola’s student newspaper was established in 1924. It ran under the name the Loyola News until 1969. The name was changed to the Loyola Phoenix in 1970.,Loyola University Chicago; Loyola News; newspaper; student publications,"Chicago, Illinois",41.88194444,-87.62777778,Loyola University Chicago University Archives and Special Collections,https://luc.access.preservica.com/uncategorized/collection_be933d80-3ae8-45af-ae3a-d92909ef9461/,Newspapers,image/jpeg,eng,Copyrighted by Loyola University Chicago. Contact Loyola University Chicago Archives & Special Collections for permission to copy or publish.,http://rightsstatements.org/vocab/InC-NC/1.0/
coll011,loyola-theses-and-dissserations.jpg,,,Loyola Theses and Dissertations  ,,1929,"Digitized theses and dissertations from masters and doctoral students at Loyola starting in 1929 and continuing through the mid-90s, plus current documents dating to 2019.",Loyola University Chicago; theses; dissertations,"Chicago, Illinois",41.88194444,-87.62777778,,https://ecommons.luc.edu/td/,Documents,image/jpeg,eng,,https://creativecommons.org/licenses/by-nc-nd/3.0/
coll012,loyola-course-catalogs.jpg,,,Loyola Course Catalogs,,1870,"Course catalogs and bulletins of St. Ignatius College and Loyola University Chicago from 1870 to 2002. This collection includes catalogs for the College of Arts & Sciences, School of Social Work, Stritch School of Medicine, Niehoff School of Nursing, Chicago College of Dental Surgery, School of Business Administration, School of Education, Institute of Pastoral Studies, the Graduate School, etc.",Loyola University Chicago; St. Ignatius College; course catalog,"Chicago, Illinois",41.88194444,-87.62777778,Loyola University Chicago University Archives and Special Collections,https://luc.access.preservica.com/uncategorized/collection_c796ea6e-50c6-4b96-809c-5d9755561581/,Documents,image/jpeg,eng,Contact Loyola University Chicago Archives & Special Collections for permission to copy or publish.,http://rightsstatements.org/vocab/InC-NC/1.0/
coll013,mundelein-foundations-1929-1931.jpg,,,"Mundelein Foundations, 1929-1931 ",,1929,The Sisters of Charity of the Blessed Virgin Mary (BVMs) founded Mundelein College in answer to George Cardinal Mundelein’s call for a Catholic college for women in Chicago. The college opened its doors to its first students in 1930 as the world’s first self-contained skyscraper college for women.,Mundelein College; construction; architecture,"Chicago, Illinois",41.88194444,-87.62777778,Women and Leadership Archives,https://luc.access.preservica.com/uncategorized/SO_aa298d09-fa47-492f-8cca-c59f37625a9d/,Documents; Photographs,image/jpeg,eng,"This image is issued by the Women and Leadership Archives. Use of the image requires written permission from the Director of the Women and Leadership Archives. It may not be sold or redistributed, copied or distributed as a photograph, electronic file, or any other media. The image should not be significantly altered through conventional or electronic means. Images altered beyond standard cropping and resizing require further negotiation with the Director. The user is responsible for all issues of copyright. Please Credit: Women and Leadership Archives, Loyola University Chicago.",http://rightsstatements.org/vocab/InC-NC/1.0/
coll014,mundelein-yearbooks.jpg,,,Mundelein Yearbooks,,1931,"The Mundelein College Yearbook Collection contains all eight of the yearbooks produced over the life span of the college. The years covered include 1931, 1932, 1967, 1968, 1969, 1971, 1972, and 1985.",Mundelein College; yearbook; student publications,"Chicago, Illinois",41.88194444,-87.62777778,Women and Leadership Archives,https://luc.access.preservica.com/uncategorized/collection_a6d06758-1117-4dd3-a05b-073a39ad165b/,Books,image/jpeg,eng,"This image is issued by the Women and Leadership Archives. Use of the image requires written permission from the Director of the Women and Leadership Archives. It may not besold or redistributed, copied or distributed as a photograph, electronic file, or any other media. The image should not be significantly altered through conventional or electronic means. Images altered beyond standard cropping and resizing require further negotiation with the Director. The user is responsible for all issues of copyright. Please Credit: Women and Leadership Archives, Loyola University Chicago.",http://rightsstatements.org/vocab/InC-NC/1.0/
coll015,activist-mundelein-civic-engagement-20th-century-womens-college.jpg,,,Activist Mundelein: Civic Engagement at a 20th Century Women’s College,"Cullen, Anne E.; Ippen, William",1941,"This exhibit traces the history of student activism at Mundelein College from the 1940s through the early 1970s. In particular, the exhibit shows the ways in which students took part in the Antiwar and Civil Rights Movements, which eventually came to a head in May 1970.",Mundelein College; history; activism; antiwar; Civil Rights Movement,"Chicago, Illinois",41.88194444,-87.62777778,Women and Leadership Archives,http://specialcollections.luc.edu/exhibits/show/activist-mundelein--student-en,Photographs; Newspapers; Oral Histories,image/jpeg,eng,"This image is issued by the Women and Leadership Archives. Use of the image requires written permission from the Director of the Women and Leadership Archives. It may not be sold or redistributed, copied or distributed as a photograph, electronic file, or any other media. The image should not be significantly altered through conventional or electronic means. Images altered beyond standard cropping and resizing require further negotiation with the Director. The user is responsible for all issues of copyright. Please Credit: Women and Leadership Archives, Loyola University Chicago.",http://rightsstatements.org/vocab/InC-NC/1.0/
coll016,voices-mundelein-media-portal.jpg,,,Voices from Mundelein: Media Portal ,"Ellstrand, Nathan; Clay, Janette",1996,The Loyola University Chicago (LUC) Women and Leadership Archives (WLA) Voices from Mundelein: Media Portal documents the experiences of members of the Mundelein College community during the institution’s operation between 1930 and 1991.,Mundelein College; Sisters of Charity of the Blessed Virgin Mary; students; faculty; activisim,"Chicago, Illinois",41.88194444,-87.62777778,Women and Leadership Archives,http://libapps.luc.edu/digitalexhibits/s/voices-from-mundelein/page/home,Oral Histories,image/jpeg,eng,"The materials contained on this portal are freely available for scholarship, or non-commercial research under the “fair use” provisions of US copyright law. Prior written permission is required for any use that exceeds “fair use” including publication, broadcast, for placing on another web site, or for any paid or commercial use. Contact [email].",http://rightsstatements.org/vocab/InC-NC/1.0/
coll017,women-and-social-justice.jpg,,,Women and Social Justice ,,1960,"This collection focuses on the contributions of women through a variety of social justice activities in the 20th and 21st Centuries in the United States including women’s rights, civil rights, peace movements, workers’ rights, homelessness, poverty, business ethics, and healthcare reform.",social justice; activism; women's rights; Civil Rights Movement,"Chicago, Illinois",41.88194444,-87.62777778,Women and Leadership Archives,https://luc.access.preservica.com/uncategorized/SO_3f877598-4833-4801-89e7-5683f1ae5145/,Documents; Photographs,image/jpeg,eng,"This image is issued by the Women and Leadership Archives. Use of the image requires written permission from the Director of the Women and Leadership Archives. It may not be sold or redistributed, copied or distributed as a photograph, electronic file, or any other media. The image should not be significantly altered through conventional or electronic means. Images altered beyond standard cropping and resizing require further negotiation with the Director. The user is responsible for all issues of copyright. Please Credit: Women and Leadership Archives, Loyola University Chicago.",http://rightsstatements.org/vocab/InC-NC/1.0/
coll018,feminism-chicago-connie-kiosse-papers.jpg,,,Feminism in Chicago: The Connie Kiosse Papers,,1971,"This collection focuses on the Women’s Liberation Movement of the 1970s through highlighting documents from the Connie Kiosse Papers. Kiosse was an active member within Chicago’s Women’s Liberation movement throughout the 1970s and was among the founding members of The Feminist Voice, one of Chicago’s first feminist newspapers.",Connie Kiosse; feminism; activism; Women's Liberation Movement,"Chicago, Illinois",41.88194444,-87.62777778,Women and Leadership Archives,https://luc.access.preservica.com/uncategorized/SO_532da7e5-a699-4596-a402-1481886bd760/,Photographs; Pen and Ink Drawings; Periodicals; Political Buttons; Fliers,image/jpeg,eng,"This image is issued by the Women and Leadership Archives. Use of the image requires written permission from the Director of the Women and Leadership Archives. It may not be sold or redistributed, copied or distributed as a photograph, electronic file, or any other media. The image should not be significantly altered through conventional or electronic means. Images altered beyond standard cropping and resizing require further negotiation with the Director. The user is responsible for all issues of copyright. Please Credit: Women and Leadership Archives, Loyola University Chicago.",http://rightsstatements.org/vocab/InC-NC/1.0/
coll019,mercedes-mccambridge-actress-activist.jpg,,,Mercedes McCambridge: Actress & Activist ,,1935,"Mercedes McCambridge pursued careers in radio, theater, and film and in 1945 won an Academy Award and two Golden Globe Awards for her portrayal of Sadie Burke in the feature film All the Kings Men.",Mercedes McCambridge; actress; theater; film,"Los Angeles, California; Chicago, Illinois; New York City, New York",34.05223,-118.24368,Women and Leadership Archives,https://luc.access.preservica.com/uncategorized/SO_df709ec7-79ff-4545-9fbc-9bdb76e85b4d/,Newspapers; Photographs; Letters; Film Stills,image/jpeg,eng,"This image is issued by the Women and Leadership Archives. Use of this image requires written permission from the Director of the Women and Leadership Archives. It may not be sold or redistributed, copied or distributed as a photograph, electronic file, or any other media. This image should not be significantly altered through conventional or electronic means. Images altered beyond standard cropping and resizing require further negotiation with the Director. The user is responsible for all issues of copyright. Please Credit: Women and Leadership Archives, Loyola University Chicago. Please contact [email] with any questions or for ordering information.",http://rightsstatements.org/vocab/InC-NC/1.0/
coll020,chicago-photographs.jpg,,,Chicago Photographs,,1908,Images of Chicago in the mid to late 20th century from collections at the Loyola University Chicago Archives & Special Collections.,Chicago; architecture,"Chicago, Illinois",41.88194444,-87.62777778,Loyola University Chicago University Archives and Special Collections,https://luc.access.preservica.com/uncategorized/collection_ceeebacf-6e02-49da-9745-88605ed5989c/,Photographs,image/jpeg,eng,Contact the Loyola University Chicago Archives & Special Collections for permission to copy or publish.,http://rightsstatements.org/vocab/InC-NC/1.0/
coll021,century-progress.jpg,,,Century of Progress ,,1933,The Century of Progress World’s Fair ran from 1933 through 1934 in Chicago. The images in this collection were taken by Samuel Insull Jr.,Chicago; Century of Progress World's Fair,"Chicago, Illinois",41.88194444,-87.62777778,Loyola University Chicago University Archives and Special Collections,https://luc.access.preservica.com/uncategorized/collection_e5d92c29-73c1-4538-a161-bd7043761a30/,Photographs; Books; Periodicals,image/jpeg,eng,Contact Loyola University Chicago Archives & Special Collections for permission to copy or publish.,http://rightsstatements.org/vocab/InC-NC/1.0/
coll022,hawthorn-mellody-farms.jpg,,,Hawthorn-Mellody Farms,,1950,"One of the largest dairy farms in Lake County, Hawthorn-Mellody served the North Shore as far South as Evanston. The farm occupied more than 1,200 acres of land owned by the Cuneo family at the height of its popularity and production.",Hawthorn-Mellody Farms; Lake County; dairy farm; amusment park,"Libertyville, Illinois",42.284222,-87.960673,Loyola University Chicago University Archives and Special Collections,http://specialcollections.luc.edu/collections/show/11,Photographs,image/jpeg,eng,,http://rightsstatements.org/vocab/InC-NC/1.0/
coll023,jesuitica.jpg,,,Jesuitica ,,1565,Images and Photographs from the Jesuitica Collection.,Jesuits,"France; London, United Kingdom; Dublin, Ireland; Middletown, Connecticut; Antwerp, Belgium; Barcelona, Spain; Italy; New York; Cologne, Germany",47.08361111,2.395555556,Loyola University Chicago Archives and Special Collections,http://specialcollections.luc.edu/collections/show/2,Documents; Books; Engravings,image/jpeg,eng; lat; fra; spa; ita,,http://rightsstatements.org/vocab/InC-NC/1.0/
coll024,jesuits-and-sciences-1540-1999.jpg,,,Jesuits and the Sciences 1540-1999 ,"White, Michael; Grace, Michale; Young, Kathy",1540,Studies and records of the Society of Jesus 1540-1773.,Jesuits; science,Italy; Portugal; Spain; France,43.77138889,11.25416667,Loyola University Chicago Archives and Special Collections,http://specialcollections.luc.edu/exhibits/show/jesuitsciences,Documents; Books; Engravings,image/jpeg,eng; lat; fra; spa; ita,,http://rightsstatements.org/vocab/InC-NC/1.0/
coll025,ellacuria-tapes-martyr-loyola.jpg,,,The Ellacuría Tapes: A Martyr at Loyola ,"Berger, Dina; Macica, Katie; Salatka, Albert",1980,"In May 1986, Loyola University Chicago awarded Ignacio Ellacuría S.J., rector of the University of Central America in San Salvador and a well-known liberation theologian, an honorary doctorate. Three years later, he was one of the six Jesuits, along with their housekeeper and her daughter, brutally murdered in their shared home on the university’s campus.",Loyola University Chicago; Ignacio Ellacuría; Jesuits; Salvadoran Civil War; Latin America; Salvadoran Martyrs,"San Salvador, El Salvador; Chicago, Illinois",13.69759722,-89.19115556,Loyola University Chicago Archives and Special Collections,http://specialcollections.luc.edu/exhibits/show/ellacuria-tapes,Photographs; Oral Histories,image/jpeg,spa; eng,,http://rightsstatements.org/vocab/InC-NC/1.0/
coll026,catholic-church-extension-society.jpg,,,Catholic Church Extension Society,,1907,"Established in 1905 by Father Francis C. Kelley, the Catholic Church Extension Society provides funding and resources to dioceses and parishes in the United States that lack resources.",Catholic Church Extension Society; missions; parishes,United States,,,Loyola University Chicago Archives and Special Collections,https://luc.access.preservica.com/uncategorized/collection_919e178d-ad11-492a-97b1-23f7a7573864/,Photographs,image/jpeg,eng,,http://rightsstatements.org/vocab/UND/1.0/
coll027,rare-book-collection.jpg,,,Rare Book Collection ,,1599,"Part of the Loyola Archives & Special Collections, the Rare Book Collection contains approximately 20,000 volumes reflecting the liberal arts foundation of Loyola. The areas of Philosophy, Religion, History and Geography, and Language and Literature are well represented with over 15 languages included in the collection.",rare books; history; manuscripts; literature; drama; poetry; travel; cookery; Columbian Exposition; Jesuits,"United Kingdom; Chicago, Illinois; New Orleans, Louisiana; Spain; Italy; France ",51.50722222,-0.1275,Loyola University Chicago Archives and Special Collections,https://luc.access.preservica.com/uncategorized/collection_e007d17d-0fab-47ef-b05f-960810192cfb/,Books,image/jpeg,eng; lat; fra; spa; deu; ita; por,Consult archivist for more information.,http://rightsstatements.org/vocab/InC-NC/1.0/
coll028,founding-fathers-and-presidents.jpg,,,Founding Fathers and Presidents ,,1792,"Documents and letters written by founding fathers and presidents, including Abraham Lincoln, Alexander Hamilton, and John Adams.",presidents; Founding Fathers,"Washington, D.C.; Philadelphia, Pennsylvania",38.895,-77.03666667,Loyola University Chicago Archives and Special Collections,https://luc.access.preservica.com/uncategorized/collection_a8c60e48-2b28-4b64-82f7-030e9b65a348/,Documents,image/jpeg,eng,Contact the Loyola University Chicago Archives & Special Collections for permission to copy or publish.,http://rightsstatements.org/vocab/InC-NC/1.0/
coll029,michalak-collection.jpg,,,Michalak Collection ,,1773,"The Michalak Collection features 19th century British satire and caricature in books and broadsides. Caricatures from the 18th and 19th centuries by George Cruikshank, Robert Cruikshank, Isaac Cruikshank, James Gillray, Thomas Rowlandson, Richard Dighton, Samuel De Wilde, William Heath, and others.",caricature; satire; politics,United Kingdom,51.50722222,-0.1275,Loyola University Chicago Archives and Special Collections,https://luc.access.preservica.com/uncategorized/collection_58324b79-1a89-40d9-9f82-99d16ce0de39/,Etching,image/jpeg,eng,,http://rightsstatements.org/vocab/InC-NC/1.0/
coll030,gerard-manley-hopkins-sj.jpg,,,Gerard Manley Hopkins S.J. ,"Jankowski, Eric; Young, Kathy",1950,"Raymond V. Schoder, S.J., lectured widely on many topics including Gerard Manley Hopkins, S.J. This exhibit highlights Schoder’s lectures on Hopkins’ life, travels, and poetry using both his lecture notes and photographs he took to accompany his lectures.",Gerard Manley Hopkins; Raymond V. Schoder; poetry; travel,United Kingdom; Switzerland; France; Germany; Holland; Belgium,47.0523,8.3059,Loyola University Chicago Archives and Special Collections,http://specialcollections.luc.edu/exhibits/show/schoder-hopkins,Photographs,image/jpeg,eng,"Copyright 1989 Loyola University of Chicago, R. V. Schoder, S.J., photographer",http://rightsstatements.org/vocab/InC-NC/1.0/
coll031,raymond-v-schoder-sj-slide-collection.jpg,,,"Raymond V. Schoder, S.J., Slide Collection ",,1950,"The Schoder digital collection is a selection from the slides taken by Rev. Raymond V. Schoder, S.J., who taught in the Classical Studies department at Loyola University. The Schoder collection consists of 17,000 slides taken from approximately 1950 to 1986 and includes classical sites of Ancient Greece, Ancient Rome, and Ancient Egypt; sites in the Middle East, Asia, South America, Europe, Soviet Union, and the United States; architecture; and art.",Raymond V. Schoder; classics; travel; architecture,United Kingdom; Algeria; Morocco; Greece; Italy,36.77638889,3.058611111,Loyola University Chicago Archives and Special Collections,https://luc.access.preservica.com/uncategorized/collection_53fe3810-28dd-44db-ba46-8f32907341a5/,Photographs,image/jpeg,eng,,http://rightsstatements.org/vocab/InC-EDU/1.0/
coll032,comics-graphic-novels.jpg,,,Comics & Graphic Novels,,1991,"Visual storytelling materials supporting courses in literature, art, and cultural studies. These collections document the evolution of sequential art and its cultural impact.",Loyola University Chicago; comics; graphic novels,"Chicago, Illinois",41.88194444,-87.62777778,"Lewis Library Curriculum Collection, Loyola University Chicago Libraries",https://libraries.luc.edu/c.php?g=1128150&p=8232203,Books,image/jpeg,eng,,http://rightsstatements.org/vocab/InC-NC/1.0/
coll033,games.jpg,,,Games Collection ,,2006,"Video games and board games available for research in game studies, psychology, digital humanities, and media studies. Supports interdisciplinary research on interactive media.",Loyola University Chicago; video games; board games,"Chicago, Illinois",41.88194444,-87.62777778,"Lewis Library, Loyola University Chicago Libraries",https://libraries.luc.edu/Games,Books; E-Books; Board Games; Card Games,image/jpeg,eng,,http://rightsstatements.org/vocab/InC-NC/1.0/
coll034,popular-reading-ebooks.jpg,,,Popular Reading Collection E-books ,"Ruppman, Tracy",1987,"Contemporary fiction and non-fiction titles available through the Libby platform, providing recreational reading and popular culture materials.",Loyola University Chicago; ebooks; popular reading,"Chicago, Illinois",41.88194444,-87.62777778,"Popular Reading Collection, Loyola University Chicago Libraries",https://libraries.luc.edu/PopularReading,E-Books,image/jpeg,eng,,http://rightsstatements.org/vocab/InC-NC/1.0/
coll035,hathitrust-digital-library.jpg,,,HathiTrust Digital Library ,,1859,Collaborative digital repository providing access to millions of digitized books and serials from research libraries worldwide. Includes public domain materials and items available to Loyola users.,repository; books,,,,,https://libraries.luc.edu/hathitrust,Books,image/jpeg,,,http://rightsstatements.org/vocab/InC-NC/1.0/